feed,title,long_url,short_url
GN:S:C,"Cop28 live: global heating could hit 3C, warn politicians, as climate summit continues - The Guardian",https://news.google.com/rss/articles/CBMiiAFodHRwczovL3d3dy50aGVndWFyZGlhbi5jb20vZW52aXJvbm1lbnQvbGl2ZS8yMDIzL2RlYy8wOS9jb3AtMjgtZ2xvYmFsLWhlYXRpbmctY291bGQtaGl0LTNjLXdhcm4tcG9saXRpY2lhbnMtYXMtY2xpbWF0ZS1zdW1taXQtY29udGludWVz0gGIAWh0dHBzOi8vYW1wLnRoZWd1YXJkaWFuLmNvbS9lbnZpcm9ubWVudC9saXZlLzIwMjMvZGVjLzA5L2NvcC0yOC1nbG9iYWwtaGVhdGluZy1jb3VsZC1oaXQtM2Mtd2Fybi1wb2xpdGljaWFucy1hcy1jbGltYXRlLXN1bW1pdC1jb250aW51ZXM?oc=5,https://da.gd/8eUFn
GN:S:C,"Dispatch from the U.N. Climate Change Conference: Saturday, Dec. 9 – Food Tank - Food Tank",https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vZm9vZHRhbmsuY29tL25ld3MvMjAyMy8xMi9kaXNwYXRjaC1mcm9tLXRoZS11LW4tY2xpbWF0ZS1jaGFuZ2UtY29uZmVyZW5jZS1zYXR1cmRheS1kZWMtbmluZS_SAQA?oc=5,https://da.gd/3cJO
GN:S:C,Philippines receives climate finance commitment from Canada - Reuters,https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2Vudmlyb25tZW50L3BoaWxpcHBpbmVzLXJlY2VpdmVzLWNsaW1hdGUtZmluYW5jZS1jb21taXRtZW50LWNhbmFkYS0yMDIzLTEyLTA5L9IBAA?oc=5,https://da.gd/1UIVxG
GN:S:C,Lebanon's Christians Feel Heat of Climate Change in Sacred Forest and Valley - Voice of America - VOA News,https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2EvbGViYW5vbi1zLWNocmlzdGlhbnMtZmVlbC1oZWF0LW9mLWNsaW1hdGUtY2hhbmdlLWluLXNhY3JlZC1mb3Jlc3QtYW5kLXZhbGxleS83Mzg0OTU3Lmh0bWzSAXVodHRwczovL3d3dy52b2FuZXdzLmNvbS9hbXAvbGViYW5vbi1zLWNocmlzdGlhbnMtZmVlbC1oZWF0LW9mLWNsaW1hdGUtY2hhbmdlLWluLXNhY3JlZC1mb3Jlc3QtYW5kLXZhbGxleS83Mzg0OTU3Lmh0bWw?oc=5,https://da.gd/0TrOLW
GN:S:C,"Global annual finance flows of $7 Trillion fueling climate, biodiversity, and land degradation crises - UNEP",https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LnVuZXAub3JnL25ld3MtYW5kLXN0b3JpZXMvcHJlc3MtcmVsZWFzZS9nbG9iYWwtYW5udWFsLWZpbmFuY2UtZmxvd3MtNy10cmlsbGlvbi1mdWVsaW5nLWNsaW1hdGUtYmlvZGl2ZXJzaXR50gEA?oc=5,https://da.gd/vxK74
GN:S:C,"Opinion: Shipping can tackle climate change, biodiversity loss, and pollution head-on - Climate Champions",https://news.google.com/rss/articles/CBMieWh0dHBzOi8vY2xpbWF0ZWNoYW1waW9ucy51bmZjY2MuaW50L2hlcmVzLWhvdy1zaGlwcGluZy1jYW4tdGFja2xlLWNsaW1hdGUtY2hhbmdlLWJpb2RpdmVyc2l0eS1sb3NzLWFuZC1wb2xsdXRpb24taGVhZC1vbi_SAQA?oc=5,https://da.gd/Zf8pXs
GN:S:C,OPEC members push against including fossil fuels phase-out in COP28 deal - Reuters,https://news.google.com/rss/articles/CBMifmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2Vudmlyb25tZW50L29wZWMtbWVtYmVycy1wdXNoLWFnYWluc3QtaW5jbHVkaW5nLWZvc3NpbC1mdWVscy1waGFzZS1vdXQtY29wMjgtZGVhbC0yMDIzLTEyLTA5L9IBAA?oc=5,https://da.gd/GUWwTZ
GN:S:C,"Teaching, preaching climate action - The Boston Globe",https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmJvc3Rvbmdsb2JlLmNvbS8yMDIzLzEyLzA5L29waW5pb24vbGV0dGVycy10by10aGUtZWRpdG9yLXRlYWNoaW5nLXByZWFjaGluZy1jbGltYXRlLWFjdGlvbi_SAQA?oc=5,https://da.gd/MFkRU
GN:S:C,COP28: 'Exciting’ language on fossil fuels and a major climate march on day 9 of the UN summit - Euronews,https://news.google.com/rss/articles/CBMihAFodHRwczovL3d3dy5ldXJvbmV3cy5jb20vZ3JlZW4vMjAyMy8xMi8wOS9jb3AyOC1leGNpdGluZy1sYW5ndWFnZS1vbi1mb3NzaWwtZnVlbHMtYW5kLWEtbWFyY2gtZm9yLWp1c3RpY2Utb24tZGF5LTktb2YtdGhlLXVuLWNsaW1hdGXSAQA?oc=5,https://da.gd/FyIR
GN:S:C,Can Factory Chicken Really Help Save The Climate? - Barron's,https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3LmJhcnJvbnMuY29tL25ld3MvY2FuLWZhY3RvcnktY2hpY2tlbi1yZWFsbHktaGVscC1zYXZlLXRoZS1jbGltYXRlLWFkNWNlNjBm0gFaaHR0cHM6Ly93d3cuYmFycm9ucy5jb20vYW1wL25ld3MvY2FuLWZhY3RvcnktY2hpY2tlbi1yZWFsbHktaGVscC1zYXZlLXRoZS1jbGltYXRlLWFkNWNlNjBm?oc=5,https://da.gd/5kdT
GN:S:C,"As UN climate talks near crunch time, activists plan 'day of action' to press negotiators - Spectrum News 1",https://news.google.com/rss/articles/CBMikwFodHRwczovL3NwZWN0cnVtbmV3czEuY29tL29oL2NvbHVtYnVzL2FwLXRvcC1uZXdzLzIwMjMvMTIvMDkvYXMtdW4tY2xpbWF0ZS10YWxrcy1uZWFyLWNydW5jaC10aW1lLWFjdGl2aXN0cy1wbGFuLWRheS1vZi1hY3Rpb24tdG8tcHJlc3MtbmVnb3RpYXRvcnPSAQA?oc=5,https://da.gd/S9g7T0
GN:S:C,"As UN climate talks near crunch time, activists plan ‘day of action’ to press negotiators - KRON4",https://news.google.com/rss/articles/CBMijQFodHRwczovL3d3dy5rcm9uNC5jb20vdG9wLXN0b3JpZXMvYXAtdG9wLWhlYWRsaW5lcy9hcC1hcy11bi1jbGltYXRlLXRhbGtzLW5lYXItY3J1bmNoLXRpbWUtYWN0aXZpc3RzLXBsYW4tZGF5LW9mLWFjdGlvbi10by1wcmVzcy1uZWdvdGlhdG9ycy_SAZEBaHR0cHM6Ly93d3cua3JvbjQuY29tL3RvcC1zdG9yaWVzL2FwLXRvcC1oZWFkbGluZXMvYXAtYXMtdW4tY2xpbWF0ZS10YWxrcy1uZWFyLWNydW5jaC10aW1lLWFjdGl2aXN0cy1wbGFuLWRheS1vZi1hY3Rpb24tdG8tcHJlc3MtbmVnb3RpYXRvcnMvYW1wLw?oc=5,https://da.gd/yHAW4i
