feed,title,long_url,short_url
GN:S:C,What Trump’s Climate Pullback Means for the UN’s Big Report - Bloomberg,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPTnd4dUlzRDlpNHJHZllhcThHcXRCOUJwdTBFTEd2N2I4MnRVRTI2TnFJei1rdEZGQmJJNm9YdG81QmF3VFhRazBPeW12Umw5N1l5SXBmVEk2UnlSZ0hmTkdNb1lLZTVub1c3NUNpLVVxYUIzajNnd2tjcy1qeWdOZHQ3dFp5aE51alhTSjFQU01OZm81ZTdia0FBcEN1anhMVmVVY2h3OE4teGs?oc=5,
GN:S:C,Another gray whale mourned in WA as population struggles - The Seattle Times,https://news.google.com/rss/articles/CBMisAFBVV95cUxPSmhTb2FMc2s5MHpnSHMzTjcxZjg1TjVoRTQ4VXV6X2labERpd0dnTHNQWmxUcUtHQ1p6UnJpQmNFUm5PdTZfZDZxLXNGQ2JOcFM3SlBCelFGanVPS0xfbVAtY3kyRkR3Ui1oNHp4dmZRZUpGOTZUWWs2dUpvblk1TjhScDBVYXZQLXdRbWNlNndBOXE1TC05RVRPaTFlcS1pbEswYmJpMUFQSTJTbGM1Tw?oc=5,
GN:S:C,Earthrise to Earthset: How the planet’s climate has changed since the photo that inspired the environmental movement - The Invading Sea,https://news.google.com/rss/articles/CBMi0wFBVV95cUxNZFNBVElyMXJEMkhXVTBNQ0FHVjk5VUxGenF3QUk0RndwUFhkTEtzS0hMdEhPU1F0ZDJBS2s2TnRuRUZpTnlNUk52dEhuODZrbHNUYlhuWWpGU2thX1RHMFNaOUdEb3F4SXNoSUJseHgwdkpQalN2ek40NWRwUGhoMGhYaktRYWxHSWxMUlBnaURabFBXMUo4MVJVWmRNVjlaTmdXN0kzYUQzX05XSDNjOVlzUUFZRHdhUkZpbGFUaWczbllWWGVqUUhCcTZJeHhEVTAw?oc=5,
GN:S:C,Clock ticking on climate action - WXXI News,https://news.google.com/rss/articles/CBMidkFVX3lxTE9mQ0g0enpKcUxaSnBVSDZZSDNBZjBRNzZTU2ZXWmw5NzhOM0JDZ2RfWldEZkNCaWhNSno3OWFad2xSdHd0elAtOU85VXJBSGt5ZmhRQjBmZUhnZFlubGtOUnlGTEgwRlpweHBsMmVHTVlnMWlPS1E?oc=5,
GN:S:C,Climate change is outpacing evolution. Scientists are using DNA to catch up | National News | 2news.com - KTVN,https://news.google.com/rss/articles/CBMi8gFBVV95cUxPTlRYSEU1RFFPMlJ4bjRhV251UDZCanVvS2ZPSlBKbFFmVnFrSjg4ekJXelhJQVNKbklRZ1F3NVdDYmY4V3YwWUZ1cE5IcE84ZHlEWFkycWptZEc3d2ZuYTNzVThGYm00S3k1TVYwcDNoYmJEOWd1dXhYbkt3T3NlS1VjNjB2bnBVMU8zUXo2Q0JhSXd2SmpsdmRWcWpJMW95bl9pNFoxa1otSk1wZTdScGZaQmxKOVhoV2lndWViQVBOQm0ydTFTOFBoOVY0OUZYLTRVNFlvWWNpVUZTUWM0R2lmenpuZ0RUYjhSeFpIYlNUdw?oc=5,
GN:S:C,Dutch government to appeal ruling in Bonaire climate case - Reuters,https://news.google.com/rss/articles/CBMipwFBVV95cUxNS0lKT0wtNktfQVVsXzFOMWF3LUFKWkZEWUpOcmtCbmszRDV5WGpMcXBYUmxDYk5PTE11WDM2SW5fc2hRaWRWMTR3ZjllOU5icXFBSnFKeDBHX2xhblY0a3VrNW1lc0h3UEEya0J4b2VDQzJ2b1RzWGZoT1ZMY183NF91Z09tLWxUc2dJeDNuVDF0ZUNEV204czcxSnVHVXEybllscDhKQQ?oc=5,
GN:S:C,"Iowa farmers talk climate change, insurance rates at Turek roundtable - The Des Moines Register",https://news.google.com/rss/articles/CBMi6AFBVV95cUxOT0NuU0gyTVd3TlF4c0Fwb3hJNUstbzJpSlE4QV9ERE10VENHZmkteE9kaHRsMDVpeUgxZ1p1TFJrTXJkdVBBOWUzbkV0bEtlZkFvRWI5UWhwemtXQm5lM0l0bG9OZzh3c0MweF93LTRKdnhyLWFqcy1QTVdDV2E4bmNzUEJGZ2EzMmw5TGFfODM2ZEdjTGpYWURVdllKTDM3NmJJYVd4ZlVHNW85M1p6Z09YWkpQb2J1R2M2NzhwbHprSV9pMWhpR1hiTnV4ckNXNkg2UkQ3SGo0b0EyeG9JUHpneVA2MlZ1?oc=5,
GN:S:C,Yellowstone to Yukon Conservation Initiative - Inside Climate News,https://news.google.com/rss/articles/CBMihwFBVV95cUxOQVRHMEt5bWllOHZDaHV2dFh2dVVwX2FONzBhMnFoREcxMV9SOGd4X2RTSHVyRWJTcFY5cE44Z0NJUUtTSGtCbWpRRkJjSldEYmg2dnRldWV1ZTVSNU1ZZWJTY3g3RWJFVmNDNXBZR2hPYnpwSHdfZ204V2h5VmRsZU9fTm1EMjg?oc=5,
GN:S:C,Climate change is outpacing evolution. Scientists are using DNA to catch up - Ottumwa Courier,https://news.google.com/rss/articles/CBMihAJBVV95cUxPZ25LaE9QZ05GbVoyTzFrLUxYZzYzTi1ES0QxU0hpbmgtdTlBcDJCZWJrRXJFcm01SEViYTBzSTZYM2NYWl9nN2p6dS1jdFZiUWdJejRYNUJFYmFFc0UwaWE2a180Q1ZCVmNxT1FQc1hXbXZ1bmxzVm5SNFViVWtzN0UwMmd5ampaaXVwbWhieW91US05VmE1SWcyOFBXdFlSU2lJM0dxY0hvZFd0TGVKakgwZjVmM3RfdzZabFA3cDFmM3IwYTdZbkxvSjN2NkZoS2Itd2dTQzVuaEVPZk1SdWRrcEVuREFBZFVkdVZNWlM1Z2xtWklVVGF5Z2EteGlTSDk0TA?oc=5,
GN:S:C,"Editor’s note: under pressure, climate systems are breaking - Sustainable Views",https://news.google.com/rss/articles/CBMioAFBVV95cUxOaVNTR0FXM3p2YXVJeE9HNG14S1BkcHI2SEJ1Yk9TWTJvMy15ZWlTWWhNaEt0THNIYmZacEJMdEVMY3Y2SjRFMW1tSkFKQkZ5QXdlVzlsaUU2OHNnbHd2Nl9mb0h6eEt0aGk4czMyMTl1ZmlvYmtTMEZqb3hWOVItS2hBemd5V0xucDk1dXp2OWkyWnExbGZVdlVJT3JRNGRy?oc=5,
GN:S:C,Australian Ethical Launches A$625 Million Climate-focused Private Markets Fund - ESG Today,https://news.google.com/rss/articles/CBMipgFBVV95cUxNbG9NcWhjRHh6MUhZVnBVWW94ODJTX2xVZlBINVQ1RHNXdDJmMUFDbmNEUGhIeVhCZ3dqamVBNEpjMW5vVTNEZVBKb2N6Rkw1Z0VuWU0tYW5qMVUzMUpkeGExZkgyeV94Q0Y5d1dJQkFfbGJqdDJ3VWR3Tm1zaWFJbm1ZTEhaX0hpRGlPS3ZCdnE0QlJuNG15VU9nZUpnM1lRbl9kRnJ3?oc=5,
GN:S:C,Li Auto Inc. Releases 2025 ESG Report and Inaugural Climate-Related Disclosures Report - Investing News Network,https://news.google.com/rss/articles/CBMisgFBVV95cUxOMzM4dGtEZ3pvLXZCSV9vd29oT05rSmZXbWp6UG4tQVh6cnFtc05wZVNpc3E0czAzLWFRd1NWT1M0RzNwNHJpUGVORVNQa3FiYVd4ZkVzT3k3MGJ1UmNCcXBCckx3QkZpakEtYWN0ZDdaeEdiRXZlTWFmd1FLSkEzZnZ6OVBtdmZPdS1aLVpPcHhfS1RjNy1iVEVrN3dwUEk4aGNOSXJhdW9kVG1aNC1vc2pn?oc=5,
GN:S:C,Amazon rejects AWS climate disclosure proposal - theregister,https://news.google.com/rss/articles/CBMibEFVX3lxTE9RTGdYWEx2RURmQ3ZtZ0VJRklOM29LbVRxSXI2YkpodnY3b0VEZXpNWVppZWtjdVVmeUxONjNGV2p0TWZMaGc2cWNPTHNHRlNoM05yUEo2a09manJtOHBYQ1p1VHh2b2JWSFZLUA?oc=5,
GN:S:C,"The News Forum Announces Exclusive Broadcast of “In The Dark” Documentary, Sparking Debate on Global Climate Policy - Yahoo Finance",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOX3VBdTd5VW5tTmpYZDlGMmo0Z2xGVk9qaW80by1fbGtCMWVuRjhHMzNCc3hBY01WNmVRajJtMGFQSlc0YlNpcHN0b09IY1ppUGZYZTM3bnRSUXg4YjJwbFdRX0wwRHYzVkJkSHo3UnBtellWNERUWURxT19yaXEzQ1AyUlhzTjZFXzRNWExDc1BHa2tDRVlyUnoyWE45YU90SGdQRmsxcWg?oc=5,
GN:S:C,Climate change is outpacing evolution. Scientists are using DNA to catch up - Yahoo,https://news.google.com/rss/articles/CBMimgFBVV95cUxPbEhKUFh3a2ZsZTJnZXI0cGpSeWNONEk1elZpMEJPdlZOU0p2RXllVEFQT0pHWklhYlJ1dHpVX21DN0NxUzF3dEJpRmE1bE1KbmFjMkRxSjJOd001WjNlb25hdnhLUHhrdWY1TlhnMnRfVjR1LTNJcU8xYkVSTUtxQUxPUHJtckQzQzJ6V1Ria1dOdWdCcEcwcVV3?oc=5,
